Date,Daily Followers Gained,Total Follower Count,Daily Followed Users,Total Followed Users,Daily Tweets Posted,Total Tweets Posted,Name
2016-12-04,114,97812,-6,66441,4,4863,amyklobuchar
2016-12-05,44,97856,21,66462,1,4864,amyklobuchar
2016-12-06,139,97995,49,66511,3,4867,amyklobuchar
2016-12-07,119,98114,46,66557,2,4869,amyklobuchar
2016-12-08,180,98294,128,66685,5,4874,amyklobuchar
2016-12-09,94,98388,7,66692,3,4877,amyklobuchar
2016-12-10,106,98494,72,66764,3,4880,amyklobuchar
2016-12-11,214,98708,-21,66743,5,4885,amyklobuchar
2016-12-12,321,99029,236,66979,2,4887,amyklobuchar
2016-12-13,202,99231,112,67091,7,4894,amyklobuchar
2016-12-14,25,99256,0,67091,1,4895,amyklobuchar
2016-12-15,283,99539,113,67204,7,4902,amyklobuchar
2016-12-16,148,99687,59,67263,1,4903,amyklobuchar
2016-12-17,123,99810,99,67362,2,4905,amyklobuchar
2016-12-18,110,99920,4,67366,2,4907,amyklobuchar
2016-12-19,131,100051,98,67464,2,4909,amyklobuchar
2016-12-20,82,100133,17,67481,2,4911,amyklobuchar
2016-12-21,102,100235,28,67509,4,4915,amyklobuchar
2016-12-22,29,100264,21,67530,2,4917,amyklobuchar
2016-12-23,73,100337,12,67542,1,4918,amyklobuchar
2016-12-24,123,100460,-4,67538,3,4921,amyklobuchar
2016-12-25,42,100502,16,67554,3,4924,amyklobuchar
2016-12-26,116,100618,14,67568,2,4926,amyklobuchar
2016-12-27,21,100639,-3,67565,0,4926,amyklobuchar
2016-12-28,166,100805,47,67612,1,4927,amyklobuchar
2016-12-29,174,100979,49,67661,3,4930,amyklobuchar
2016-12-30,136,101115,141,67802,3,4933,amyklobuchar
2016-12-31,461,101576,38,67840,3,4936,amyklobuchar
2017-01-01,88,101664,-5,67835,0,4936,amyklobuchar
2017-01-02,130,101794,117,67952,0,4936,amyklobuchar
2017-01-03,458,102252,167,68119,12,4948,amyklobuchar
2017-01-04,81,102333,-6,68113,3,4951,amyklobuchar
2017-01-05,1035,103368,212,68325,4,4955,amyklobuchar
2017-01-06,228,103596,55,68380,4,4959,amyklobuchar
2017-01-07,235,103831,119,68499,4,4963,amyklobuchar
2017-01-08,231,104062,-6,68493,0,4963,amyklobuchar
2017-01-09,243,104305,12,68505,1,4964,amyklobuchar
2017-01-10,919,105224,344,68849,7,4971,amyklobuchar
2017-01-11,301,105525,111,68960,4,4975,amyklobuchar
2017-01-12,274,105799,67,69027,2,4977,amyklobuchar
2017-01-13,825,106624,244,69271,5,4982,amyklobuchar
2017-01-14,252,106876,-3,69268,0,4982,amyklobuchar
2017-01-15,268,107144,52,69320,1,4983,amyklobuchar
2017-01-16,372,107516,-8,69312,1,4984,amyklobuchar
2017-01-17,386,107902,319,69631,8,4992,amyklobuchar
2017-01-18,435,108337,159,69790,1,4993,amyklobuchar
2017-01-19,470,108807,120,69910,3,4996,amyklobuchar
2017-01-20,333,109140,113,70023,5,5001,amyklobuchar
2017-01-21,1494,110634,164,70187,4,5005,amyklobuchar
2017-01-22,657,111291,1,70188,2,5007,amyklobuchar
2017-01-23,1157,112448,284,70472,4,5011,amyklobuchar
2017-01-24,1985,114433,1424,71896,4,5015,amyklobuchar
2017-01-25,1024,115457,582,72478,6,5021,amyklobuchar
2017-01-26,1051,116508,478,72956,4,5025,amyklobuchar
2017-01-27,905,117413,438,73394,2,5027,amyklobuchar
2017-01-28,831,118244,402,73796,9,5036,amyklobuchar
2017-01-29,1470,119714,208,74004,6,5042,amyklobuchar
2017-01-30,1398,121112,621,74625,3,5045,amyklobuchar
2017-01-31,1340,122452,582,75207,2,5047,amyklobuchar
2017-02-01,1137,123589,669,75876,4,5051,amyklobuchar
2017-02-02,861,124450,522,76398,4,5055,amyklobuchar
2017-02-03,619,125069,147,76545,3,5058,amyklobuchar
2017-02-04,595,125664,299,76844,2,5060,amyklobuchar
2017-02-05,641,126305,60,76904,3,5063,amyklobuchar
2017-02-06,578,126883,293,77197,7,5070,amyklobuchar
2017-02-07,717,127600,253,77450,10,5080,amyklobuchar
2017-02-08,1005,128605,449,77899,4,5084,amyklobuchar
2017-02-09,750,129355,310,78209,3,5087,amyklobuchar
2017-02-10,644,129999,254,78463,3,5090,amyklobuchar
2017-02-11,433,130432,126,78589,7,5097,amyklobuchar
2017-02-12,491,130923,-5,78584,3,5100,amyklobuchar
2017-02-13,548,131471,318,78902,7,5107,amyklobuchar
2017-02-14,318,131789,102,79004,5,5112,amyklobuchar
2017-02-15,529,132318,309,79313,8,5120,amyklobuchar
2017-02-16,745,133063,230,79543,3,5123,amyklobuchar
2017-02-17,660,133723,291,79834,5,5128,amyklobuchar
2017-02-18,367,134090,167,80001,4,5132,amyklobuchar
2017-02-19,337,134427,58,80059,2,5134,amyklobuchar
2017-02-20,377,134804,124,80183,5,5139,amyklobuchar
2017-02-21,377,135181,137,80320,7,5146,amyklobuchar
2017-02-22,427,135608,157,80477,5,5151,amyklobuchar
2017-02-23,385,135993,148,80625,5,5156,amyklobuchar
2017-02-24,370,136363,108,80733,3,5159,amyklobuchar
2017-02-25,469,136832,50,80783,9,5168,amyklobuchar
2017-02-26,509,137341,146,80929,4,5172,amyklobuchar
2017-02-27,810,138151,301,81230,12,5184,amyklobuchar
2017-02-28,333,138484,165,81395,5,5189,amyklobuchar
2017-03-01,485,138969,209,81604,8,5197,amyklobuchar
2017-03-02,470,139439,78,81682,7,5204,amyklobuchar
2017-03-03,541,139980,385,82067,4,5208,amyklobuchar
2017-03-04,512,140492,-20,82047,1,5209,amyklobuchar
2017-03-05,411,140903,24,82071,2,5211,amyklobuchar
2017-03-06,362,141265,304,82375,4,5215,amyklobuchar
2017-03-07,404,141669,175,82550,3,5218,amyklobuchar
2017-03-08,451,142120,186,82736,4,5222,amyklobuchar
2017-03-09,374,142494,129,82865,5,5227,amyklobuchar
2017-03-10,395,142889,129,82994,3,5230,amyklobuchar
2017-03-11,349,143238,34,83028,5,5235,amyklobuchar
2017-03-12,238,143476,110,83138,4,5239,amyklobuchar
2017-03-13,254,143730,137,83275,1,5240,amyklobuchar
2017-03-14,286,144016,121,83396,2,5242,amyklobuchar
2017-03-15,365,144381,106,83502,1,5243,amyklobuchar
2017-03-16,253,144634,167,83669,7,5250,amyklobuchar
2017-03-17,363,144997,110,83779,6,5256,amyklobuchar
2017-03-18,304,145301,119,83898,3,5259,amyklobuchar
2017-03-19,294,145595,73,83971,1,5260,amyklobuchar
2017-03-20,309,145904,102,84073,4,5264,amyklobuchar
2017-03-21,387,146291,232,84305,5,5269,amyklobuchar
2017-03-22,1082,147373,507,84812,4,5273,amyklobuchar
2017-03-23,370,147743,65,84877,5,5278,amyklobuchar
2017-03-24,384,148127,299,85176,4,5282,amyklobuchar
2017-03-25,464,148591,37,85213,2,5284,amyklobuchar
2017-03-26,375,148966,119,85332,2,5286,amyklobuchar
2017-03-27,408,149374,220,85552,1,5287,amyklobuchar
2017-03-28,449,149823,65,85617,2,5289,amyklobuchar
2017-03-29,409,150232,221,85838,10,5299,amyklobuchar
2017-03-30,322,150554,113,85951,6,5305,amyklobuchar
2017-03-31,176,150730,147,86098,4,5309,amyklobuchar
2017-04-01,389,151119,102,86200,5,5314,amyklobuchar
2017-04-02,318,151437,-7,86193,3,5317,amyklobuchar
2017-04-03,341,151778,192,86385,7,5324,amyklobuchar
2017-04-04,323,152101,156,86541,5,5329,amyklobuchar
2017-04-05,320,152421,151,86692,4,5333,amyklobuchar
2017-04-06,254,152675,98,86790,4,5337,amyklobuchar
2017-04-07,336,153011,106,86896,2,5339,amyklobuchar
2017-04-08,295,153306,16,86912,0,5339,amyklobuchar
2017-04-09,198,153504,63,86975,6,5345,amyklobuchar
2017-04-10,236,153740,130,87105,3,5348,amyklobuchar
2017-04-11,251,153991,37,87142,4,5352,amyklobuchar
2017-04-12,221,154212,116,87258,6,5358,amyklobuchar
2017-04-13,40,154252,83,87341,5,5363,amyklobuchar
2017-04-14,349,154601,73,87414,3,5366,amyklobuchar
2017-04-15,240,154841,75,87489,5,5371,amyklobuchar
2017-04-16,171,155012,-6,87483,3,5374,amyklobuchar
2017-04-17,150,155162,136,87619,3,5377,amyklobuchar
2017-04-18,209,155371,79,87698,6,5383,amyklobuchar
2017-04-19,236,155607,71,87769,4,5387,amyklobuchar
2017-04-20,320,155927,-4,87765,2,5389,amyklobuchar
2017-04-21,381,156308,98,87863,6,5395,amyklobuchar
2017-04-22,207,156515,19,87882,3,5398,amyklobuchar
2017-04-23,242,156757,-2,87880,2,5400,amyklobuchar
2017-04-24,108,156865,149,88029,3,5403,amyklobuchar
2017-04-25,215,157080,93,88122,5,5408,amyklobuchar
2017-04-26,243,157323,78,88200,3,5411,amyklobuchar
2017-04-27,329,157652,74,88274,4,5415,amyklobuchar
2017-04-28,207,157859,76,88350,5,5420,amyklobuchar
2017-04-29,256,158115,1,88351,6,5426,amyklobuchar
2017-04-30,207,158322,-2,88349,3,5429,amyklobuchar
2017-05-01,191,158513,219,88568,2,5431,amyklobuchar
2017-05-02,463,158976,65,88633,2,5433,amyklobuchar
2017-05-03,436,159412,276,88909,3,5436,amyklobuchar
2017-05-04,415,159827,180,89089,5,5441,amyklobuchar
2017-05-05,529,160356,-4,89085,3,5444,amyklobuchar
2017-05-06,371,160727,66,89151,2,5446,amyklobuchar
2017-05-07,337,161064,150,89301,3,5449,amyklobuchar
2017-05-08,400,161464,64,89365,5,5454,amyklobuchar
2017-05-09,1009,162473,217,89582,6,5460,amyklobuchar
2017-05-10,618,163091,337,89919,4,5464,amyklobuchar
2017-05-11,680,163771,124,90043,4,5468,amyklobuchar
2017-05-12,487,164258,115,90158,7,5475,amyklobuchar
2017-05-13,469,164727,56,90214,5,5480,amyklobuchar
2017-05-14,315,165042,-2,90212,4,5484,amyklobuchar
2017-05-15,253,165295,147,90359,5,5489,amyklobuchar
2017-05-16,381,165676,61,90420,4,5493,amyklobuchar
2017-05-17,475,166151,69,90489,4,5497,amyklobuchar
2017-05-18,397,166548,217,90706,7,5504,amyklobuchar
2017-05-19,280,166828,-3,90703,4,5508,amyklobuchar
2017-05-20,138,166966,95,90798,3,5511,amyklobuchar
2017-05-21,172,167138,65,90863,1,5512,amyklobuchar
2017-05-22,182,167320,-5,90858,2,5514,amyklobuchar
2017-05-23,185,167505,139,90997,1,5515,amyklobuchar
2017-05-24,335,167840,-7,90990,4,5519,amyklobuchar
2017-05-25,217,168057,10,91000,3,5522,amyklobuchar
2017-05-26,7,168064,103,91103,5,5527,amyklobuchar
2017-05-27,296,168360,107,91210,5,5532,amyklobuchar
2017-05-28,198,168558,-6,91204,3,5535,amyklobuchar
2017-05-29,189,168747,50,91254,3,5538,amyklobuchar
2017-05-30,158,168905,67,91321,5,5543,amyklobuchar
2017-05-31,264,169169,-7,91314,4,5547,amyklobuchar
2017-06-01,328,169497,15,91329,3,5550,amyklobuchar
2017-06-02,347,169844,35,91364,5,5555,amyklobuchar
2017-06-03,219,170063,289,91653,4,5559,amyklobuchar
2017-06-04,209,170272,0,91653,4,5563,amyklobuchar
2017-06-05,224,170496,-6,91647,0,5563,amyklobuchar
2017-06-06,219,170715,104,91751,4,5567,amyklobuchar
2017-06-07,294,171009,103,91854,6,5573,amyklobuchar
2017-06-08,350,171359,197,92051,5,5578,amyklobuchar
2017-06-09,387,171746,122,92173,3,5581,amyklobuchar
2017-06-10,468,172214,29,92202,4,5585,amyklobuchar
2017-06-11,385,172599,-1,92201,3,5588,amyklobuchar
2017-06-12,450,173049,181,92382,6,5594,amyklobuchar
2017-06-13,1047,174096,16,92398,8,5602,amyklobuchar
2017-06-14,1704,175800,-8,92390,5,5607,amyklobuchar
2017-06-15,205,176005,473,92863,2,5609,amyklobuchar
2017-06-16,349,176354,-2,92861,5,5614,amyklobuchar
2017-06-17,466,176820,226,93087,2,5616,amyklobuchar
2017-06-18,380,177200,-10,93077,2,5618,amyklobuchar
2017-06-19,385,177585,232,93309,3,5621,amyklobuchar
2017-06-20,602,178187,86,93395,7,5628,amyklobuchar
2017-06-21,437,178624,305,93700,3,5631,amyklobuchar
2017-06-22,383,179007,-5,93695,5,5636,amyklobuchar
2017-06-23,438,179445,143,93838,3,5639,amyklobuchar
2017-06-24,408,179853,94,93932,4,5643,amyklobuchar
2017-06-25,345,180198,-6,93926,4,5647,amyklobuchar
2017-06-26,366,180564,119,94045,7,5654,amyklobuchar
2017-06-27,489,181053,109,94154,5,5659,amyklobuchar
2017-06-28,422,181475,174,94328,3,5662,amyklobuchar
2017-06-29,531,182006,6,94334,4,5666,amyklobuchar
2017-06-30,374,182380,156,94490,4,5670,amyklobuchar
2017-07-01,575,182955,169,94659,4,5674,amyklobuchar
2017-07-02,256,183211,-1,94658,3,5677,amyklobuchar
2017-07-03,272,183483,195,94853,3,5680,amyklobuchar
2017-07-04,524,184007,25,94878,2,5682,amyklobuchar
2017-07-05,395,184402,156,95034,6,5688,amyklobuchar
2017-07-06,688,185090,124,95158,8,5696,amyklobuchar
2017-07-07,690,185780,106,95264,2,5698,amyklobuchar
2017-07-08,544,186324,8,95272,3,5701,amyklobuchar
2017-07-09,593,186917,-2,95270,2,5703,amyklobuchar
2017-07-10,651,187568,267,95537,2,5705,amyklobuchar
2017-07-11,771,188339,42,95579,6,5711,amyklobuchar
2017-07-12,877,189216,249,95828,2,5713,amyklobuchar
2017-07-13,923,190139,173,96001,4,5717,amyklobuchar
2017-07-14,741,190880,114,96115,4,5721,amyklobuchar
2017-07-15,645,191525,46,96161,2,5723,amyklobuchar
2017-07-16,620,192145,-4,96157,2,5725,amyklobuchar
2017-07-17,717,192862,210,96367,2,5727,amyklobuchar
2017-07-18,840,193702,154,96521,6,5733,amyklobuchar
2017-07-19,877,194579,-4,96517,4,5737,amyklobuchar
2017-07-20,821,195400,195,96712,5,5742,amyklobuchar
2017-07-21,507,195907,116,96828,0,5742,amyklobuchar
2017-07-22,896,196803,70,96898,3,5745,amyklobuchar
2017-07-23,410,197213,0,96898,2,5747,amyklobuchar
2017-07-24,613,197826,208,97106,3,5750,amyklobuchar
2017-07-25,1014,198840,221,97327,5,5755,amyklobuchar
2017-07-26,1034,199874,223,97550,4,5759,amyklobuchar
2017-07-27,1051,200925,253,97803,2,5761,amyklobuchar
2017-07-28,1865,202790,543,98346,6,5767,amyklobuchar
2017-07-29,1042,203832,100,98446,2,5769,amyklobuchar
2017-07-30,799,204631,-6,98440,2,5771,amyklobuchar
2017-07-31,807,205438,337,98777,3,5774,amyklobuchar
2017-08-01,798,206236,136,98913,0,5774,amyklobuchar
2017-08-02,904,207140,-9,98904,3,5777,amyklobuchar
2017-08-03,1169,208309,192,99096,3,5780,amyklobuchar
2017-08-04,547,208856,244,99340,3,5783,amyklobuchar
2017-08-05,440,209296,21,99361,4,5787,amyklobuchar
2017-08-06,515,209811,-4,99357,0,5787,amyklobuchar
2017-08-08,996,210807,263,99620,1,5788,amyklobuchar
2017-08-09,522,211329,93,99713,0,5788,amyklobuchar
2017-08-10,1504,212833,297,100010,2,5790,amyklobuchar
2017-08-11,847,213680,124,100134,3,5793,amyklobuchar
2017-08-12,657,214337,20,100154,1,5794,amyklobuchar
2017-08-13,958,215295,-7,100147,2,5796,amyklobuchar
2017-08-14,765,216060,311,100458,1,5797,amyklobuchar
2017-08-15,731,216791,101,100559,2,5799,amyklobuchar
2017-08-16,1556,218347,35,100594,1,5800,amyklobuchar
2017-08-17,2011,220358,207,100801,2,5802,amyklobuchar
2017-08-18,1040,221398,123,100924,3,5805,amyklobuchar
2017-08-19,884,222282,10,100934,2,5807,amyklobuchar
2017-08-20,814,223096,-1,100933,4,5811,amyklobuchar
2017-08-21,779,223875,247,101180,2,5813,amyklobuchar
2017-08-22,963,224838,129,101309,4,5817,amyklobuchar
2017-08-23,832,225670,123,101432,8,5825,amyklobuchar
2017-08-24,1450,227120,55,101487,3,5828,amyklobuchar
2017-08-25,679,227799,263,101750,1,5829,amyklobuchar
2017-08-26,786,228585,93,101843,4,5833,amyklobuchar
2017-08-27,712,229297,-3,101840,3,5836,amyklobuchar
2017-08-28,655,229952,216,102056,6,5842,amyklobuchar
2017-08-29,613,230565,191,102247,1,5843,amyklobuchar
2017-08-30,653,231218,127,102374,2,5845,amyklobuchar
2017-08-31,989,232207,97,102471,6,5851,amyklobuchar
2017-09-01,612,232819,76,102547,1,5852,amyklobuchar
2017-09-02,580,233399,-9,102538,2,5854,amyklobuchar
2017-09-03,522,233921,-9,102529,3,5857,amyklobuchar
2017-09-04,454,234375,-16,102513,5,5862,amyklobuchar
2017-09-05,622,234997,174,102687,1,5863,amyklobuchar
2017-09-06,878,235875,-3,102684,3,5866,amyklobuchar
2017-09-07,870,236745,211,102895,4,5870,amyklobuchar
2017-09-08,733,237478,20,102915,2,5872,amyklobuchar
2017-09-09,606,238084,49,102964,4,5876,amyklobuchar
2017-09-10,619,238703,-1,102963,3,5879,amyklobuchar
2017-09-11,591,239294,29,102992,5,5884,amyklobuchar
2017-09-12,-157,239137,71,103063,5,5889,amyklobuchar
2017-09-13,372,239509,82,103145,4,5893,amyklobuchar
2017-09-14,543,240052,55,103200,4,5897,amyklobuchar
2017-09-15,424,240476,9,103209,2,5899,amyklobuchar
2017-09-16,829,241305,49,103258,3,5902,amyklobuchar
2017-09-17,539,241844,57,103315,3,5905,amyklobuchar
2017-09-18,360,242204,64,103379,2,5907,amyklobuchar
2017-09-19,495,242699,52,103431,3,5910,amyklobuchar
2017-09-20,609,243308,154,103585,5,5915,amyklobuchar
2017-09-21,1609,244917,63,103648,1,5916,amyklobuchar
2017-09-22,912,245829,122,103770,3,5919,amyklobuchar
2017-09-23,684,246513,62,103832,4,5923,amyklobuchar
2017-09-24,794,247307,-2,103830,3,5926,amyklobuchar
2017-09-25,865,248172,191,104021,1,5927,amyklobuchar
2017-09-26,2040,250212,288,104309,2,5929,amyklobuchar
2017-09-27,1009,251221,250,104559,2,5931,amyklobuchar
2017-09-28,887,252108,100,104659,3,5934,amyklobuchar
2017-09-29,824,252932,81,104740,4,5938,amyklobuchar
2017-09-30,772,253704,21,104761,4,5942,amyklobuchar
2017-10-01,816,254520,-3,104758,4,5946,amyklobuchar
2017-10-02,1116,255636,77,104835,1,5947,amyklobuchar
2017-10-03,881,256517,137,104972,3,5950,amyklobuchar
2017-10-04,830,257347,120,105092,2,5952,amyklobuchar
2017-10-05,585,257932,77,105169,5,5957,amyklobuchar
2017-10-06,613,258545,-2,105167,1,5958,amyklobuchar
2017-10-07,586,259131,63,105230,0,5958,amyklobuchar
2017-10-08,566,259697,0,105230,4,5962,amyklobuchar
2017-10-09,406,260103,-10,105220,3,5965,amyklobuchar
2017-10-10,918,261021,300,105520,11,5976,amyklobuchar
2017-10-11,575,261596,87,105607,3,5979,amyklobuchar
2017-10-12,599,262195,47,105654,6,5985,amyklobuchar
2017-10-13,494,262689,14,105668,3,5988,amyklobuchar
2017-10-14,421,263110,84,105752,6,5994,amyklobuchar
2017-10-15,406,263516,-1,105751,3,5997,amyklobuchar
2017-10-16,479,263995,153,105904,5,6002,amyklobuchar
2017-10-17,1,263996,89,105993,8,6010,amyklobuchar
2017-10-18,237,264233,102,106095,5,6015,amyklobuchar
2017-10-19,974,265207,141,106236,6,6021,amyklobuchar
2017-10-20,927,266134,126,106362,6,6027,amyklobuchar
2017-10-21,685,266819,-10,106352,13,6040,amyklobuchar
2017-10-22,694,267513,54,106406,4,6044,amyklobuchar
2017-10-23,779,268292,-6,106400,6,6050,amyklobuchar
2017-10-24,794,269086,129,106529,1,6051,amyklobuchar
2017-10-25,1636,270722,15,106544,6,6057,amyklobuchar
2017-10-26,-41,270681,65,106609,3,6060,amyklobuchar
2017-10-27,906,271587,13,106622,5,6065,amyklobuchar
